d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\Stack_ Boxes_Nm02_1024.dds,IAAAAIAACBAAAAAAHMCBADKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\Stack_ Boxes_Nm03_1024.dds,IAAAAIAACBAAAAAANEIDAFKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\wall01_Diff_2048.dds,IAAABAAACBAAAAAADEANAPKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\wall01_Normal_2048.dds,IAAABAAACBAAAAAADMDEBGKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\wall03_Diff_2048.dds,IAAABAAACBAAAAAAEEFLBNKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\wall03_Normal_2048.dds,IAAABAAACBAAAAAAEMICCEKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\window_Diff512.dds,IAAAACAACBAAAAAAEMICCEKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SquidRoom\window_Norm512.dds,IAAAACAACBAAAAAAFEKJCLKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\AnimatedHead.sdkmesh,IMMDAHAACBAAAAAALEDCDFKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\AnimatedHead.sdkmesh_anim,IIDKACAACBAAAAAABMODEFKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\head_diff.dds,DIKLCKAACBAAAAAAOMEDGHKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\head_norm.dds,IAFAFFAACBAAAAAAFEPEHHKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\head_spec.dds,DIKLCKAACBAAAAAAHEJAJEKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\bigguy_00.obj,DJDGADAACBAAAAAAMMKHEKKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\cube.obj,FNADAAAACBAAAAAANEMOFBKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\cubetest.obj,GFAJAAAACBAAAAAANEMOFBKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\guy3.obj,JNAFABAACBAAAAAAIEJDFGKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\head.obj,BHHFAAAACBAAAAAAIEJDFGKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\monsterfrog.dds,IAAABAAACBAAAAAACMHMKAKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\monsterfrog_mapped_00.obj,CHPAACAACBAAAAAAIENOKCKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\shipquads.obj,CJNHAAAACBAAAAAAKEFLKEKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\subdbox.obj,FCCGAAAACBAAAAAAKEFLKEKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\testshape.obj,COEJAAAACBAAAAAAKEFLKEKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\Tree.obj,GGOPAAAACBAAAAAAAEOFKNKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\sebastian.sdkmesh,MAOPEAAACBAAAAAAIELPIHKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\sebastian.sdkmesh_anim,HIGGINAACBAAAAAAEMPJKBKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\brass.dds,AAABAAAACBAAAAAAMMKHEKKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyCM_tga_001.dds,IAAAAIAACBAAAAAAIMAFKKKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyNM_tga_001.dds,IAAAAIAACBAAAAAAOMIOLDKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodySM_tga_001.dds,IAAAAIAACBAAAAAAJMFDLIKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headCM_tga_001.dds,IAAAAIAACBAAAAAAPMNMMBKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_HeadNM_tga_001.dds,IAAAAIAACBAAAAAAKMKBMGKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headSM_tga_001.dds,IAAAAIAACBAAAAAALEMIMNKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalCM_tga_001.dds,IAAABAAACBAAAAAALMOPNEKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalNM_tga_001.dds,IAAAAIAACBAAAAAABMHJNOKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalSM_tga_001.dds,IAAAAIAACBAAAAAACEKAOFKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\RifleStock1.dds,BAGNADAACBAAAAAANEGEOKKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\RifleStock1Bump.dds,IIJEAEAACBAAAAAANMILPBKNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\SubD10\white.dds,AAABAAAACBAAAAAAAEOFKNKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Teapot\Teapot.sdkmesh,LMBIABAACBAAAAAAAEOFKNKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\bump_NM_height.DDS,IAAAABAACBAAAAAAFMEHLAKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\concrete.bmp,DIAAAMAACBAAAAAAGMJFLOKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\dent_NM_height.DDS,IAAAABAACBAAAAAAGMJFLOKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\four_NM_height.DDS,IAAAAEAACBAAAAAAHELMMFKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\Particle.dds,IAAAAEAACBAAAAAAMMBOMIKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\rocks.jpg,KHPFABAACBAAAAAAHMODMMKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\rocks_NM_height.dds,IAAAAEAACBAAAAAACMKINBKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\saint_NM_height.DDS,IAAAAEAACBAAAAAAIEAKNEKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\stones.bmp,DGAAAMAACBAAAAAAOEJDNNKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\stones_NM_height.dds,IAAAAEAACBAAAAAADMPGNPKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\wall.jpg,EOENACAACBAAAAAAJEFIOCKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\wall_NM_height.DDS,IAAAAEAACBAAAAAAOMLKOEKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Textures\wood.jpg,NBHAABAACBAAAAAAEEBNOHKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Tiger\tiger.bmp,DGAEABAACBAAAAAAJMHPOJKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Tiger\tiger.x,GIHIAAAACBAAAAAAJMHPOJKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Tiger\tiger.sdkmesh,LMFIAAAACBAAAAAAJMHPOJKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Tiny\tiny.sdkmesh,LMIIADAACBAAAAAAKMMNPHKOCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Tiny\tiny.x,BKGIBHAACBAAAAAAAMFHABKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Tiny\Tiny_skin.dds,IAAAAEAACBAAAAAABMKFAPKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\TransparencyAA\DX10_1_TransparencyAA.dds,IAAABAAACBAAAAAAHMHJGFKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\TransparencyAA\Foliage.dds,PAFFAFAACBAAAAAAHMHJGFKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\bark_v1_tex.dds,DIKLAKAACBAAAAAACMDOGKKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\leaf_v3_dark_tex.dds,NEFFBFAACBAAAAAANMACGPKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\leaf_v3_green_tex.dds,NEFFBFAACBAAAAAADEGFHBKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\leaf_v3_olive_tex.dds,NEFFBFAACBAAAAAADMIMHIKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox2.x,GFBOAAAACBAAAAAADMIMHIKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox_back.JPG,NMCMAAAACBAAAAAADMIMHIKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox_bottom.JPG,KJEAAAAACBAAAAAAJMBFICKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox_front.JPG,HODIAAAACBAAAAAAJMBFICKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox_left.JPG,DEDEAAAACBAAAAAAJMBFICKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox_right.JPG,DIDGAAAACBAAAAAAJMBFICKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\skybox_top.JPG,PDCJAAAACBAAAAAAJMBFICKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\tree.sdkmesh,LMAINNAACBAAAAAAMMPPKMKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\tree01S.dds,IANAAAAACBAAAAAAAEBBNPKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\tree02S.dds,MADOABAACBAAAAAAAEBBNPKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\trees\tree35S.dds,MACLABAACBAAAAAALENFODKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\UI\arrow.x,LLFKAAAACBAAAAAALENFODKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\UI\dxutcontrols.dds,IAAAAEAACBAAAAAAGEJKOIKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\UI\DXUTShared.fx,CCAKAAAACBAAAAAAGEJKOIKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\UI\Font.dds,GACJABAACBAAAAAAGEJKOIKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\Counting.wav,LKIBANAACBAAAAAAMECDPCKPCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\Electro_1.wav,PIGMDJAACBAAAAAAEEEJBILACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\heli.wav,HIOAABAACBAAAAAAPEANBNLACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\HipHoppy_1.wav,KMOMCOAACBAAAAAAGEOFDELACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\MusicMono.wav,HOLLALAACBAAAAAABMNBEALACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\MusicSurround.wav,AAIAEGAACBAAAAAAEEJEGELACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\Media\Wavs\Techno_1.wav,GGEJCJAACBAAAAAAFMAJHKLACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\core.css,DJACAAAACBAAAAAAKLCJAGKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\detail.htm,IDEOAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\help.htm,NBAEAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\install.xslt,GIAEAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\results.css,ONAGAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\results.htm,JKBAAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\SampleBrowser.exe,EIODACAAIAAAAAAANPBDJHGAMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\sampleinfo.xml,BLCBADAAIAAAAAAAPMDILPMGMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\samples.xslt,PFDNAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_bg.gif,OCBCAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_bg.jpg,AABCABAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_clear.gif,PEABAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_search.gif,ACACAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_show.gif,FAACAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_sortby.gif,CIACAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_top_bg.gif,FDACAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\core_top_right_bg.gif,NNFLAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\diff_advanced.gif,JHAHAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\diff_beginner.gif,HOAHAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\diff_intermediate.gif,NIAHAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\lang_cpp.gif,OJAEAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\lang_managed.gif,AEAGAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_beta.gif,DHAEAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_dxarea_help.gif,OFBKAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_external.gif,IOABAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_filter_help.gif,DJBOAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_frame.gif,LEAJAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_highlight.gif,GJACAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_legend_help.gif,MHFIAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_new.gif,GOAEAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_noframe.gif,KFAJAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_not_installed.gif,MAABAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_preview.gif,JIABAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_search_help.gif,GOCGAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\results_updated.gif,NPAEAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\spacer.gif,CNAAAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_all_areas.gif,BGCDAAAACBAAAAAAALLDAPKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_direct3d.gif,GICIAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_directinput.gif,GHCJAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_directmusic.gif,DNCJAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_directplay.gif,CFCKAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_directshow.gif,BGCKAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_directsound.gif,ABCJAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_miscellaneous.gif,MICIAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\title_new.gif,NMCKAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\type_article.gif,DFABAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\type_demo.gif,FBABAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\type_sample.gif,HNABAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
