0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMesh.h,,,FKDJAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMeshFileWriter.h,,,FFACAAAACAAAAAAAFMPBAEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\SDKMeshFileWriter.cpp,,,OBHPAAAACAAAAAAAFMPBAEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\stdafx.h,,,FGAEAAAACAAAAAAAFMPBAEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\stdafx.cpp,,,ECABAAAACAAAAAAAFMPBAEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ImportFBX2005.vcproj,,,JIBJAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ImportFBX2008.vcproj,,,NIBJAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ConsoleMain.cpp,,,KPGFAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ContentExporter.rc,,,HGAFAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\FBXImportMain.h,,,IPAEAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\FBXImportMain.cpp,,,EFCHAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseAnimation.h,,,LKABAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseAnimation.cpp,,,KGBKAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMaterial.h,,,OOABAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMaterial.cpp,,,AGCDAAAACAAAAAAAJMNOPBJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMesh.h,,,EDACAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMesh.cpp,,,NGFGAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMisc.h,,,IMADAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\ParseMisc.cpp,,,GHBMAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\stdafx.h,,,MKAFAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ContentExporter\SDKMeshFileWriter\stdafx.cpp,DXSDK\Samples\C++\Misc\ContentExporter\ImportFBX\stdafx.cpp,,,ECABAAAACAAAAAAAFEMKPNJKCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.cpp,,,LDDJAAAACAAAAAAABENNBAJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.jpg,,,FIDMAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.manifest,,,BJACAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection.rc,,,FIAHAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2005.sln,,,OBAEAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2005.vcproj,,,DPCBAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2008.sln,,,OCAEAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CoreDetection_2008.vcproj,,,KBCBAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\cpuid64.asm,,,IIACAAAACAAAAAAAIELECIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CpuTopology.cpp,,,OCKKAAAACAAAAAAADMKADEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\CpuTopology.h,,,PLAEAAAACAAAAAAADMKADEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\CoreDetection\resource.h,,,JLABAAAACAAAAAAADMKADEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput.cpp,,,JBBLAAAACAAAAAAAHMDPCFAIMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\C++\Misc\DxDiagOutput\dxdiagoutput.jpg,,,FIDMAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput.manifest,,,OOADAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput.rc,,,JAAHAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2005.sln,,,NKAEAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2005.vcproj,,,CDCFAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2008.sln,,,NLAEAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagOutput\DxDiagOutput_2008.vcproj,,,IBCFAAAACAAAAAAAIMCGHMJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dispinfo.h,,,PKAMAAAACAAAAAAAIMCGHMJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dxdiaginfo.cpp,,,CHMLABAACAAAAAAADMOLIAJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dxdiaginfo.h,,,EHAPAAAACAAAAAAADMOLIAJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\dxdiagreport.jpg,,,HOCNAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport.manifest,,,OOADAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport.rc,,,FNALAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2005.sln,,,HGAIAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2005.vcproj,,,JMEIAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2008.sln,,,HHAIAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\DxDiagReport_2008.vcproj,,,DGEJAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\fileinfo.h,,,EBAEAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\inptinfo.h,,,OLAGAAAACAAAAAAAEEBCIIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\main.cpp,,,KAODAAAACAAAAAAAEMDJIPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\musinfo.h,,,FNAEAAAACAAAAAAAEMDJIPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\netinfo.h,,,MJAJAAAACAAAAAAAEMDJIPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\resource.h,,,FDACAAAACAAAAAAAEMDJIPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\showinfo.h,,,PKADAAAACAAAAAAAEMDJIPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\sndinfo.h,,,DEAMAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DxDiagReport\sysinfo.h,,,HJBGAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall.cpp,,,IMEEAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall.h,,,DEAEAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall.rc,,,BABFAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2005.sln,,,HCADAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2005.vcproj,,,LKBCAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2008.sln,,,HDADAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\dxinstall_2008.vcproj,,,PKBCAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\resource.h,,,DJAIAAAACAAAAAAAAMEMKCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\DXInstall\winmain.cpp,,,GKDBAAAACAAAAAAAAEIMFCAIMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper.cpp,,,LOHFAAAACAAAAAAAJMCJDOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper.def,,,DIABAAAACAAAAAAAJMCJDOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper.h,,,DGBAAAAACAAAAAAAJMCJDOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper.jpg,,,LIALAAAACAAAAAAAJMCJDOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper.msi,,,AACAAOAAIAAAAAAAOALJANEPMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper.rc,,,DBAEAAAACAAAAAAABEIPBEAIMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper_2005.sln,,,HPAIAAAACAAAAAAAPMLCEHJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper_2005.vcproj,,,AOCCAAAACAAAAAAAPMLCEHJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper_2008.sln,,,IAAIAAAACAAAAAAAPMLCEHJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11InstallHelper_2008.vcproj,,,FPCCAAAACAAAAAAAAENKEOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11Install.cpp,,,JNGLAAAACAAAAAAADMKADEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11Install.manifest,,,BEAEAAAACAAAAAAADMKADEJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11Install.rc,,,BHAKAAAACAAAAAAABEIPBEAIMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11Install_2005.vcproj,,,AGCCAAAACAAAAAAAJEACDHJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\D3D11Install_2008.vcproj,,,KCCCAAAACAAAAAAAJMCJDOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\resource.h,,,ACAGAAAACAAAAAAAGMIKFPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\updatemsi.bat,,,MMABAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\WiStream.vbs,,,MNBCAAAACAAAAAAACMJNHCJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.chs,,,DCCNAAAACAAAAAAAAENKEOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.cht,,,GOCOAAAACAAAAAAAAENKEOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.deu,,,CMDHAAAACAAAAAAAAENKEOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.enu,,,HJBKAAAACAAAAAAAAENKEOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.esp,,,DMDJAAAACAAAAAAAAENKEOJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.fra,,,CMDJAAAACAAAAAAAAMABFGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.ita,,,HMDIAAAACAAAAAAAAMABFGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.jpn,,,IGDAAAAACAAAAAAAAMABFGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.kor,,,NGCPAAAACAAAAAAAGEGDFIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.nld,,,FMDHAAAACAAAAAAAGMIKFPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.plk,,,KKDJAAAACAAAAAAAGMIKFPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.ptb,,,OADHAAAACAAAAAAAGMIKFPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.rus,,,CKDHAAAACAAAAAAAGMIKFPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\res\D3D11Install.sve,,,IEDGAAAACAAAAAAAGMIKFPJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.cpp,,,CCAOAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.manifest,,,OOADAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall.rc,,,JDAHAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.cpp,,,JIEBAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.def,,,NMABAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.h,,,NIAMAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.jpg,,,LIALAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.msi,,,AAGOAEAAIAAAAAAAKABGCDEPMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper.rc,,,NFADAAAACAAAAAAABEAGJCAJMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2005.sln,,,PHAHAAAACAAAAAAAOMPKNBJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2005.vcproj,,,OMCCAAAACAAAAAAAOMPKNBJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.sln,,,PIAHAAAACAAAAAAAOMPKNBJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstallHelper_2008.vcproj,,,EOCDAAAACAAAAAAAJMLPNGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2005.vcproj,,,KMBPAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\FirewallInstall_2008.vcproj,,,AOCAAAAACAAAAAAAIMHBMIJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\FirewallInstallHelper\updatemsi.bat,,,NFABAAAACAAAAAAAJMLPNGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\WiStream.vbs,DXSDK\Samples\C++\Misc\FirewallInstallHelper\WiStream.vbs,,,MNBCAAAACAAAAAAAJMLPNGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.cpp,,,MNPFAAAACAAAAAAAFMNCOJJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.def,,,GKABAAAACAAAAAAAFMNCOJJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.h,,,FGAMAAAACAAAAAAAFMNCOJJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.jpg,,,LIALAAAACAAAAAAAFMNCOJJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.msi,,,AAGMAJAAIAAAAAAAAAGCPPEOMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper.rc,,,OEADAAAACAAAAAAABEAGJCAJMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2005.sln,,,OJAHAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2005.vcproj,,,KCCCAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.sln,,,OKAHAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GameuxInstallHelper_2008.vcproj,,,PDCCAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.cpp,,,LMDKAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.manifest,,,OOADAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall.rc,,,IOAHAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2005.vcproj,,,PECBAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFInstall_2008.vcproj,,,FGCCAAAACAAAAAAAMMKJABJMCGCMMKABAAAAAAAAAAAAAAAA
